sicoe-postgres  | 
sicoe-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
sicoe-postgres  | 
sicoe-postgres  | 2026-03-03 18:48:58.153 UTC [1] LOG:  starting PostgreSQL 16.6 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
sicoe-postgres  | 2026-03-03 18:48:58.153 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sicoe-postgres  | 2026-03-03 18:48:58.154 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sicoe-postgres  | 2026-03-03 18:48:58.160 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sicoe-postgres  | 2026-03-03 18:48:58.174 UTC [30] LOG:  database system was shut down at 2026-03-03 18:48:50 UTC
sicoe-postgres  | 2026-03-03 18:48:58.181 UTC [1] LOG:  database system is ready to accept connections
sicoe-postgres  | 2026-03-03 18:49:03.131 UTC [40] FATAL:  role "usr_painel_estabelecimentos" does not exist
sicoe-backend   | 🔄 Aguardando banco de dados estar pronto...
sicoe-backend   | 🔄 Executando migrations...
sicoe-backend   | 
sicoe-backend   | > sicoe-backend@0.0.1 migration:run
sicoe-backend   | > npm run typeorm -- migration:run -d src/data-source.ts
sicoe-backend   | 
sicoe-backend   | 
sicoe-backend   | > sicoe-backend@0.0.1 typeorm
sicoe-backend   | > typeorm-ts-node-commonjs migration:run -d src/data-source.ts
sicoe-backend   | 
sicoe-backend   | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
sicoe-postgres  | 2026-03-03 18:49:11.457 UTC [41] FATAL:  password authentication failed for user "usr_painel_estabelecimentos"
sicoe-postgres  | 2026-03-03 18:49:11.457 UTC [41] DETAIL:  Role "usr_painel_estabelecimentos" does not exist.
sicoe-postgres  |       Connection matched file "/var/lib/postgresql/data/pgdata/pg_hba.conf" line 128: "host all all all scram-sha-256"
sicoe-backend   | Error during migration run:
sicoe-backend   | error: password authentication failed for user "usr_painel_estabelecimentos"
sicoe-backend   |     at parseErrorMessage (/app/node_modules/pg-protocol/src/parser.ts:394:9)
sicoe-backend   |     at Parser.handlePacket (/app/node_modules/pg-protocol/src/parser.ts:212:19)
sicoe-backend   |     at Parser.parse (/app/node_modules/pg-protocol/src/parser.ts:105:30)
sicoe-backend   |     at Socket.<anonymous> (/app/node_modules/pg-protocol/src/index.ts:7:48)
sicoe-backend   |     at Socket.emit (node:events:519:28)
sicoe-backend   |     at Socket.emit (node:domain:489:12)
sicoe-backend   |     at addChunk (node:internal/streams/readable:561:12)
sicoe-backend   |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
sicoe-backend   |     at Socket.Readable.push (node:internal/streams/readable:392:5)
sicoe-backend   |     at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
sicoe-backend   |   length: 123,
sicoe-backend   |   severity: 'FATAL',
sicoe-backend   |   code: '28P01',
sicoe-backend   |   detail: undefined,
sicoe-backend   |   hint: undefined,
sicoe-backend   |   position: undefined,
sicoe-backend   |   internalPosition: undefined,
sicoe-backend   |   internalQuery: undefined,
sicoe-backend   |   where: undefined,
sicoe-backend   |   schema: undefined,
sicoe-backend   |   table: undefined,
sicoe-backend   |   column: undefined,
sicoe-backend   |   dataType: undefined,
sicoe-backend   |   constraint: undefined,
sicoe-backend   |   file: 'auth.c',
sicoe-backend   |   line: '323',
sicoe-backend   |   routine: 'auth_failed'
sicoe-backend   | }
sicoe-backend   | npm notice
sicoe-backend   | npm notice New major version of npm available! 10.9.4 -> 11.11.0
sicoe-backend   | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
sicoe-backend   | npm notice To update run: npm install -g npm@11.11.0
sicoe-backend   | npm notice
sicoe-backend   | ⚠️  Migrations falharam ou já foram executadas
sicoe-backend   | 🌱 Executando seeds...
sicoe-backend   | 
sicoe-backend   | > sicoe-backend@0.0.1 seed:run
sicoe-backend   | > ts-node src/database/seeds/run-seeds.ts
sicoe-backend   | 
sicoe-postgres  | 2026-03-03 18:49:13.181 UTC [48] FATAL:  role "usr_painel_estabelecimentos" does not exist
sicoe-backend   | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
sicoe-backend   | 🚀 Conectando ao banco de dados...
sicoe-postgres  | 2026-03-03 18:49:13.469 UTC [49] FATAL:  password authentication failed for user "usr_painel_estabelecimentos"
sicoe-postgres  | 2026-03-03 18:49:13.469 UTC [49] DETAIL:  Role "usr_painel_estabelecimentos" does not exist.
sicoe-postgres  |       Connection matched file "/var/lib/postgresql/data/pgdata/pg_hba.conf" line 128: "host all all all scram-sha-256"
sicoe-backend   | ❌ Erro ao executar seeds: error: password authentication failed for user "usr_painel_estabelecimentos"
